央视,#genre#
CCTV文化精品,https://live.264788.xyz/channel/yangshiwenhuajingpin?streamid=bc185d1ef1e528922e83efd845006277&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV第一剧场,https://live.264788.xyz/channel/diyijuchang?streamid=d81e188b59ece96b7e8f1ce34aea3ef8&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CETV-1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd#http://198.204.228.26/live/cetv1hd.m3u8
CGTN,https://0472.org/hls/cgtn.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8#http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
CGTN纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8#https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
CGTN英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
CHC动作电影,http://120.198.86.186:9901/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0#http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub#http://198.204.228.26/live/chcdz.m3u8#http://107.150.60.122/live/chcdz.m3u8#http://101.35.240.114:88/live.php?id=CHC动作电影
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub#http://198.204.228.26/live/chcjt.m3u8#http://192.151.150.154/live/chcjt.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=chcjt#http://107.150.60.122/live/chcjt.m3u8
CHC影迷电影,http://101.35.240.114:88/live.php?id=CHC影迷电影
CHC电影,http://183.237.95.108:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
世界地理,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001620/index.m3u8?streamid=8a034b40397504e25b3775c772237996&streamkey=01vY5fRxC8VyKg4oq30vfikHXTCAKySLP29l6OG91kQlzDttHgzNLkUw5kivm3PfNsVHJv5FgdsPBYFYI2IWpt7tfRCuFHqLT2pvX67ubMds8jl2DHtvOh0&token=1775754349-4f33f4f84a4abeba-0-91687dc8c9325092efa1d00f330d2710
中国交通,http://drive.mxmy.net:8888/udp/239.3.1.188:8001
兵器科技,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gfjs#http://173.208.212.130:8181/720p/gfjs.m3u8#https://live.264788.xyz/channel/bingqikeji?streamid=6fc55a0966bdad1e1cdf39a4d37dd776&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#https://live.264788.xyz/channel/bingqikeji?streamid=530cb4e58bbc48b7fc26f5e0a2e47966&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
央视台球,http://207.56.13.146:81/cdnlive/ystq.m3u8#http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub#http://107.150.60.122/live/ystq.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ystq
女性时尚,http://207.56.13.146:81/cdnlive/nxss.m3u8#http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss
怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hjjc#http://107.150.60.122/live/hjjc.m3u8#https://live.264788.xyz/channel/huaijiujuchang?streamid=7e5d1abdddde08f588234f3f640f75ff&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub#https://live.264788.xyz/channel/yangshiwenhuajingpin?streamid=bc185d1ef1e528922e83efd845006277&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub#http://107.150.60.122/live/dyjc.m3u8#http://173.208.212.130:8181/720p/dyjc.m3u8#https://live.264788.xyz/channel/diyijuchang?streamid=e9b0fb1ca135a4aeae12944494883794&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#https://live.264788.xyz/channel/diyijuchang?streamid=d81e188b59ece96b7e8f1ce34aea3ef8&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyjc#http://173.208.212.130:8181/720p/fyjc.m3u8#https://live.264788.xyz/channel/fengyunjuchang?streamid=31e7b5b7032d25dd215a4069cdee1a48&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
风云足球,http://207.56.13.146:81/cdnlive/fyzq.m3u8#http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq
风云音乐,http://207.56.13.146:81/cdnlive/fyyy.m3u8#http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy#https://live.264788.xyz/channel/fengyunyinyue?streamid=be37d16b874e7ba11dd383d7ecd75752&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#https://live.264788.xyz/channel/fengyunyinyue?streamid=1b41fb9153cba3ee19bd5d1b323da27e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
高尔夫网球,http://207.56.13.146:81/cdnlive/gefwq.m3u8#http://104.152.209.49:8181/720p/gefwq.m3u8
卫视,#genre#
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub#http://107.150.60.122/live/bjwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=bjwshd#http://198.204.228.26/live/bjwshd.m3u8
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub#http://204.12.221.218:8181/3m1080p/tjws.m3u8#http://198.204.228.26/live/tjwshd.m3u8#http://107.150.60.122/live/tjwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=tjwshd
河北卫视,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub#http://192.151.150.154/live/hewshd.m3u8#http://204.12.221.218:8181/3m1080p/hews.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hewshd#http://173.208.212.130:8181/720p/hews.m3u8
山西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sxwshd#http://198.204.228.26/live/sxwshd.m3u8#http://107.150.60.122/live/sxwshd.m3u8#https://live.264788.xyz/channel/shanxiweishi?streamid=eeb7d60ca6e0db131ea7a092a3cd28d2&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#https://live.264788.xyz/channel/shanxiweishi?streamid=69e002ac7467d661ff7ad0671ed43f16&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,http://107.150.60.122/live/nmgws.m3u8#http://198.204.228.26/live/nmgws.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nmgws#https://live.264788.xyz/channel/neimengguweishi?streamid=3e7340acf8869ac1c7dad1bb836dcd35&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#https://live.264788.xyz/channel/neimengguweishi?streamid=81a015dbecf3031d7d847b7a9b059f67&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub#http://198.204.228.26/live/lnwshd.m3u8#http://107.150.60.122/live/lnwshd.m3u8#http://204.12.221.218:8181/3m1080p/lnws.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lnwshd
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub#http://107.150.60.122/live/jlwshd.m3u8#http://198.204.228.26/live/jlwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd#http://204.12.221.218:8181/3m1080p/jlws.m3u8
黑龙江卫视,http://198.204.228.26/live/hljwshd.m3u8#http://204.12.221.218:8181/3m1080p/hljws.m3u8#http://107.150.60.122/live/hljwshd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8#http://101.35.240.114:88/live.php?id=东方卫视#http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009#http://107.150.60.122/live/jswshd.m3u8#http://104.152.209.49:8181/720p/jsws.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jswshd#http://101.35.240.114:88/live.php?id=江苏卫视
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub#http://101.35.240.114:88/live.php?id=浙江卫视#http://107.150.60.122/live/zjwshd.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
安徽卫视,http://204.12.221.218:8181/3m1080p/ahws.m3u8#http://107.150.60.122/live/ahwshd.m3u8#http://198.204.228.26/live/ahwshd.m3u8#http://101.35.240.114:88/live.php?id=安徽卫视#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ahwshd
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub#http://198.204.228.26/live/dnwshd.m3u8#http://107.150.60.122/live/dnwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dnwshd#http://204.12.221.218:8181/3m1080p/dnws.m3u8
江西卫视,http://101.35.240.114:88/live.php?id=江西卫视#http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub#http://198.204.228.26/live/jxwshd.m3u8#http://107.150.60.122/live/jxwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jxwshd
山东卫视,http://113.57.140.161:10081/newlive/live/hls/35/live.m3u8#http://192.151.150.154/live/sdwshd.m3u8#http://107.150.60.122/live/sdwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sdwshd#http://198.204.228.26/live/sdwshd.m3u8
山东教育,https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
河南卫视,http://111.59.139.82:11888/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.94.31.214/php/hntv.php?id=hnws#http://204.12.221.218:8181/3m1080p/haws.m3u8#http://173.208.212.130:8181/720p/haws.m3u8#http://101.35.240.114:88/live.php?id=河南卫视
湖北卫视,http://204.12.221.218:8181/3m1080p/hbws.m3u8#http://198.204.228.26/live/hbwshd.m3u8#http://107.150.60.122/live/hbwshd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8#http://101.35.240.114:88/live.php?id=湖南卫视#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hnwshd#http://107.150.60.122/live/hnwshd.m3u8
广东卫视,http://101.35.240.114:88/live.php?id=广东卫视#http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub#http://107.150.60.122/live/gdwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd#http://198.204.228.26/live/gdwshd.m3u8
南方卫视,http://120.198.95.220:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nfws#http://198.204.228.26/live/nfws.m3u8#http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub#http://107.150.60.122/live/nfws.m3u8
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub#http://101.35.240.114:88/live.php?id=深圳卫视#http://198.204.228.26/live/szwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd#http://107.150.60.122/live/szwshd.m3u8
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub#http://198.204.228.26/live/gxwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gxwshd#http://107.150.60.122/live/gxwshd.m3u8#http://101.35.240.114:88/live.php?id=河北卫视
海南卫视,http://204.12.221.218:8181/3m1080p/lyws.m3u8#http://101.35.240.114:88/live.php?id=海南卫视#http://113.9.214.47:9003/hls/48/index.m3u8
三沙卫视,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub#http://198.204.228.26/live/ssws.m3u8#http://107.150.60.122/live/ssws.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ssws
重庆卫视,http://101.35.240.114:88/live.php?id=重庆卫视#http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub#http://198.204.228.26/live/cqwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cqwshd#http://204.12.221.218:8181/3m1080p/cqws.m3u8
四川卫视,http://198.204.228.26/live/scwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=scwshd#http://107.150.60.122/live/scwshd.m3u8#https://live.264788.xyz/channel/sichuanweishi4k?streamid=21be5901ee81559c827dc84e46f26452&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#https://live.264788.xyz/channel/sichuanweishi4k?streamid=401bf692a1a8b91298f26077d53316d6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
贵州卫视,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub#http://198.204.228.26/live/gzwshd.m3u8#http://204.12.221.218:8181/3m1080p/gzws.m3u8#http://107.150.60.122/live/gzwshd.m3u8#https://live.264788.xyz/channel/guizhouweishi?streamid=091bd59ea031989839c23459bb8cc9d4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
云南卫视,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd#http://192.151.150.154/live/ynwshd.m3u8#http://198.204.228.26/live/ynwshd.m3u8#http://107.150.60.122/live/ynwshd.m3u8
西藏卫视,http://101.35.240.114:88/live.php?id=西藏卫视#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xzws#http://107.150.60.122/live/xzws.m3u8#http://198.204.228.26/live/xzws.m3u8#https://live.264788.xyz/channel/xizangweishi?streamid=4b4e8ea919f1cfd5e43deed1d1675251&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
陕西卫视,http://101.35.240.114:88/live.php?id=陕西卫视#http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub#http://192.151.150.154/live/snwshd.m3u8#http://107.150.60.122/live/snwshd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=snwshd
甘肃卫视,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd#http://101.35.240.114:88/live.php?id=甘肃卫视#http://113.9.214.47:9003/hls/54/index.m3u8
青海卫视,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub#http://198.204.228.26/live/qhws.m3u8#http://107.150.60.122/live/qhws.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=qhws#http://101.35.240.114:88/live.php?id=青海卫视
宁夏卫视,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub#http://107.150.60.122/live/nxws.m3u8#https://live.264788.xyz/channel/ningxiaweishi?streamid=551474d02bee1c160e1692e22c45ddba&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#https://live.264788.xyz/channel/ningxiaweishi?streamid=e1236348f815c36a0429357e5b5c5f10&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#https://live.264788.xyz/channel/ningxiaweishi?streamid=1b2952717a920173e66d4a348f9dcb5c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
新疆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xjws#http://198.204.228.26/live/xjws.m3u8#http://107.150.60.122/live/xjws.m3u8#https://live.264788.xyz/channel/xinjiangweishi?streamid=4f481f56ae39ce5d24203471de9df635&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk#http://101.35.240.114:88/live.php?id=新疆卫视
兵团卫视,http://111.59.24.227:8181/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
农林卫视,http://111.59.24.227:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
延边卫视,https://srs.iyb983.cn/video/CYS/index.m3u8#https://srs.iyb983.cn:443/video/CYS/index.m3u8
安多卫视,https://liveout.xntv.tv/a65jur/96iln2.m3u8
厦门卫视,http://107.150.60.122/live/xmws.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xmws#http://198.204.228.26/live/xmws.m3u8#http://192.151.150.154/live/xmws.m3u8#http://113.57.140.161:10081/newlive/live/hls/28/live.m3u8
海峡卫视,http://120.40.39.246:352/newlive/live/hls/27/live.m3u8
五星体育,http://101.35.240.114:88/live.php?id=五星体育
人间卫视,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
重温经典,http://101.35.240.114:88/live.php?id=重温经典
港澳台,#genre#
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8
凤凰中文,http://101.35.240.114:88/phenix.php?id=fhzw
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.35.240.114:88/phenix.php?id=fhzx
凤凰香港,http://101.35.240.114:88/phenix.php?id=fhhk
翡翠台,http://101.35.240.114:88/live.php?id=翡翠台
地方,#genre#
七台河新闻综合,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
七台河民生社教,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8#http://yp.qqqtv.top/1/api.php?id=%E4%B8%83%E5%8F%B0%E6%B2%B3%E6%B0%91%E7%94%9F%E7%A4%BE%E6%95%99&auth=666858
万州三峡移民,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
万荣综合,http://60.222.246.220:19433/hls1.m3u8
三明新闻综合,https://ls.qingting.fm/live/5022100/64k.m3u8
上海第一财经,https://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild#http://stream3.jlntv.cn:80/aac_dfgb/playlist.m3u8
东莞新闻综合,https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8
东莞生活资讯,https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
中国蓝新闻,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd
